city,bedrooms,bathrooms,sqft,year_built,floor,price
Mumbai,2,3,2553,2008,22,46665713.81
Pune,3,2,711,1993,7,6880879.66
Delhi,1,3,2542,1979,7,38342794.73
Delhi,1,1,1245,2003,18,19063903.97
Mumbai,5,1,544,1998,6,10627757.8
Mumbai,2,1,370,1982,4,6904927.19
Delhi,5,1,2076,1986,10,31913703.07
Mumbai,5,3,2888,2022,10,52921287.8
Mumbai,4,1,2979,1970,28,54234058.95
Chennai,1,3,1687,2020,21,16477386.97
Mumbai,2,1,728,1984,2,13403412.45
Mumbai,1,2,2782,2017,1,50418874.47
Ahmedabad,4,1,3420,2014,17,24470248.85
Bengaluru,5,2,2682,1989,28,32903875.78
Pune,3,3,2921,1973,26,26898576.92
Pune,3,2,2966,2001,26,27402809.41
Chennai,1,3,3495,2003,28,33590131.67
Mumbai,1,1,549,2006,15,10152090.47
Bengaluru,1,3,2832,1988,11,34293925.71
Delhi,4,1,3242,1997,5,49223480.21
Delhi,3,1,1157,2005,9,17847439.79
Hyderabad,2,2,2614,2023,15,26614575.0
Pune,3,2,1929,1999,11,17815355.56
Delhi,3,3,1659,1986,25,25432379.51
Chennai,2,2,3083,2018,29,29980042.71
Delhi,3,2,2408,1970,29,36534607.93
Delhi,5,3,3215,1976,21,49026234.57
Mumbai,5,3,1530,1973,22,28439144.47
Mumbai,1,1,2922,1991,5,52746307.13
Bengaluru,3,3,1840,2015,17,22776560.75
Mumbai,5,3,403,1982,5,8167641.71
Mumbai,3,1,1505,2007,15,27800956.78
Pune,5,1,3150,2021,10,29115895.74
Pune,3,2,2294,1999,27,21164895.73
Mumbai,2,1,1291,2005,22,23683350.49
Chennai,3,2,814,1985,4,8182944.69
Hyderabad,5,1,682,1988,10,7598607.08
Delhi,5,3,1599,2017,18,24999847.52
Bengaluru,4,1,1638,1974,18,20247663.07
Bengaluru,2,2,1436,2011,19,17717520.83
Ahmedabad,5,2,1890,2023,17,14272229.12
Mumbai,3,1,1239,1974,22,22776035.72
Hyderabad,2,2,2174,1970,6,22041212.1
Hyderabad,4,2,2049,2019,14,21340989.76
Mumbai,2,1,674,2012,14,12511649.4
Chennai,4,2,2513,1972,27,24301135.19
Mumbai,5,1,3089,1971,3,56153271.4
Mumbai,3,3,3007,1977,28,54651405.17
Hyderabad,4,3,1467,2015,29,15593079.58
Hyderabad,5,3,1562,2017,26,16628355.51
Delhi,3,3,2559,2006,9,39104680.69
Delhi,1,3,2954,2022,29,44801675.08
Bengaluru,4,1,3435,2011,29,41905890.83
Pune,3,2,2269,1976,11,20833317.81
Mumbai,2,3,2832,1989,2,51244216.42
Ahmedabad,1,3,659,1980,13,4742459.09
Mumbai,2,3,3420,2005,28,62186839.26
Pune,4,1,3457,1973,17,31688494.67
Mumbai,2,3,310,1997,13,6014580.68
Delhi,5,2,1589,2009,13,24739315.06
Bengaluru,2,1,1762,2011,20,21545916.9
Bengaluru,1,2,1412,2017,17,17389357.89
Chennai,5,1,3403,1978,7,33013035.26
Bengaluru,3,1,1405,1982,15,17309753.88
Delhi,4,3,3108,2004,15,47586513.46
Bengaluru,4,3,2692,2001,29,33172434.58
Delhi,4,2,569,2000,21,9382574.09
Pune,1,1,1995,2007,5,18102659.6
Chennai,3,1,3105,2003,15,30010876.88
Pune,5,2,3059,2024,7,28570701.39
Pune,2,3,2091,1981,16,19174032.77
Delhi,5,3,607,1994,8,9990832.2
Bengaluru,4,1,2986,2011,17,36393524.9
Mumbai,4,1,636,2023,3,11966037.84
Mumbai,2,2,2054,2014,22,37440230.58
Pune,3,2,1434,1982,6,13400162.39
Delhi,1,2,1170,1982,17,17851510.93
Bengaluru,2,1,1494,1990,29,18230050.68
Bengaluru,4,3,1524,2021,9,19064199.71
Delhi,5,3,2731,2021,29,41913270.96
Chennai,1,3,2166,2003,15,21069975.73
Pune,4,1,3321,1977,7,30381987.91
Hyderabad,2,2,1182,1980,6,12123837.16
Mumbai,1,1,2763,1998,20,49988428.76
Bengaluru,2,2,792,2020,21,10053109.55
Mumbai,1,3,1694,1980,23,30812432.34
Pune,1,2,2531,2007,27,23149667.62
Chennai,5,3,2524,2012,3,24997300.69
Hyderabad,3,2,2599,2004,13,26643070.21
Mumbai,3,1,2261,1987,15,41075525.29
Ahmedabad,4,3,436,2016,15,3829624.42
Delhi,5,1,3149,1972,25,47946143.83
Pune,3,3,451,1974,2,4562015.96
Delhi,1,3,1486,1981,8,22424086.68
Bengaluru,2,3,386,2017,22,5381789.06
Mumbai,1,2,969,1972,25,17693485.86
Chennai,5,2,2344,2002,19,23181291.54
Pune,2,2,3225,2021,14,29438277.25
Mumbai,5,2,2972,2012,15,54396932.95
Mumbai,4,3,829,1990,27,15727345.19
Delhi,2,2,644,2021,16,10266153.83
Mumbai,3,1,491,1974,25,9147583.7
Mumbai,5,2,884,2017,1,16979934.13
Delhi,4,3,2377,1980,27,36439786.5
Delhi,5,1,1761,1997,25,27204179.92
Delhi,2,1,2019,2016,1,30591911.56
Pune,1,1,1060,2011,21,9956015.01
Chennai,1,2,977,2004,12,9507428.66
Mumbai,2,1,956,2007,16,17611609.44
Pune,5,2,462,2015,13,5179020.94
Chennai,3,1,2076,2000,20,20189947.09
Mumbai,4,2,1281,2018,22,23852215.46
Bengaluru,4,2,1009,2019,17,12925755.28
Pune,1,2,1785,1982,6,16112981.39
Hyderabad,3,3,1303,2004,16,13678471.1
Hyderabad,4,3,2469,2017,11,25579039.19
Bengaluru,3,2,1388,2004,3,17271779.75
Bengaluru,2,2,2256,2017,14,27465828.04
Mumbai,4,2,1711,2014,25,31596345.54
Mumbai,5,2,1610,1972,21,29659845.56
Chennai,4,3,402,2011,28,4639817.29
Hyderabad,3,2,1781,2007,17,18321700.97
Chennai,5,2,2275,2015,11,22358232.67
Bengaluru,2,2,1747,2001,8,21397835.46
Pune,3,3,1134,2011,10,10734832.33
Delhi,4,3,1775,1986,8,27346128.85
Chennai,3,2,1516,1989,21,14907757.02
Delhi,3,1,3110,2011,2,46932979.61
Pune,1,3,1013,1988,28,9352661.46
Pune,4,3,329,1994,27,3795944.35
Bengaluru,2,2,1316,2015,25,16242592.76
Pune,1,1,1657,2004,19,15086663.99
Pune,5,1,984,1976,22,9533002.14
Pune,2,1,1109,1987,21,10244952.17
Mumbai,3,1,486,1995,15,9091881.19
Mumbai,4,3,730,2016,15,13932339.82
Hyderabad,2,2,1126,1996,26,11817995.79
Hyderabad,4,1,2089,2012,16,21529000.66
Pune,5,2,1019,2005,27,10030604.45
Mumbai,4,1,1225,1992,15,22737037.82
Chennai,5,1,3144,1972,14,30402859.39
Bengaluru,4,3,760,2011,20,10038675.37
Mumbai,4,1,1137,2005,1,21108145.51
Bengaluru,2,1,1249,2005,29,15538423.69
Mumbai,5,2,991,2021,14,18729240.0
Pune,3,3,1873,1975,19,17470025.0
Delhi,4,2,2173,1974,19,33236250.25
Hyderabad,3,1,577,1973,28,6199671.75
Mumbai,2,2,1482,2004,24,26914753.99
Bengaluru,3,3,1504,2001,1,18488223.94
Hyderabad,1,2,2770,2022,10,27879824.2
Pune,3,3,640,1973,6,6273075.82
Pune,4,3,2757,1980,7,25405060.28
Mumbai,3,1,311,1972,9,5962693.79
Pune,1,2,853,2016,4,7957564.21
Hyderabad,5,2,484,1989,17,5632106.51
Ahmedabad,1,2,500,1979,24,3530810.7
Pune,4,3,359,1971,0,3896565.07
Bengaluru,2,3,868,1983,1,10824658.04
Mumbai,4,1,2472,2008,23,45263343.9
Chennai,2,2,631,1991,23,6230959.03
Chennai,5,2,2553,1985,28,25112402.14
Delhi,4,2,2641,1972,22,40232194.78
Mumbai,3,3,1264,1973,20,23379008.66
Mumbai,4,1,3352,1992,13,61054786.55
Mumbai,4,1,980,2023,14,18219043.36
Chennai,3,2,1146,2012,0,11431088.77
Mumbai,3,1,775,1988,13,14361988.6
Chennai,3,3,1968,1978,28,19266963.61
Mumbai,1,3,2285,2014,4,41373887.35
Mumbai,4,3,907,1980,6,16923391.72
Ahmedabad,3,1,2401,1995,15,17217044.3
Pune,1,2,1151,1975,7,10535171.63
Pune,3,1,2478,2004,4,22885563.94
Delhi,1,3,2095,2020,21,31951230.54
Ahmedabad,3,1,470,1982,12,3831883.76
Chennai,3,2,1157,2017,18,11570319.24
Bengaluru,3,1,1223,1978,19,15147468.43
Ahmedabad,3,2,1365,1996,10,10107227.69
Mumbai,3,3,1771,1975,13,32518200.79
Mumbai,3,3,2399,2023,14,44019153.75
Pune,3,3,2244,1981,25,20735054.54
Ahmedabad,5,2,899,1985,24,7215996.66
Ahmedabad,5,2,2463,2023,3,18270071.58
Bengaluru,3,2,2324,1992,12,28346676.37
Mumbai,4,3,2714,1995,24,49647489.17
Bengaluru,3,2,647,1986,2,8149451.65
Bengaluru,4,1,984,1984,13,12330933.62
Bengaluru,5,2,543,2007,22,7522796.53
Bengaluru,1,2,3356,2010,9,40747566.62
Hyderabad,3,1,2860,2013,20,29126617.41
Delhi,4,1,943,2012,21,14871463.33
Hyderabad,1,1,590,1977,28,5975515.59
Pune,4,2,1055,2012,26,10232709.68
Mumbai,5,3,858,2000,3,16347029.27
Hyderabad,2,3,2889,1999,21,29586715.98
Chennai,2,2,992,1976,28,9746648.21
Mumbai,2,2,2946,1995,12,53521333.82
Delhi,3,1,2954,2006,29,44763646.8
Delhi,1,2,1847,2023,29,28096005.28
Bengaluru,4,3,471,2023,17,6534753.92
Hyderabad,3,2,2071,2007,4,21228828.59
Mumbai,4,1,1421,1998,23,26128953.73
Hyderabad,4,3,2481,2011,24,25675741.53
Pune,4,3,1954,2018,8,18428270.81
Mumbai,5,3,2544,2011,20,46688449.81
Hyderabad,5,3,2202,1972,18,22845581.82
Delhi,5,3,334,1975,11,5827895.58
Bengaluru,2,3,2223,2020,20,27091120.51
Mumbai,5,3,2356,1983,12,43296669.24
Chennai,1,1,1751,1970,9,16676446.08
Ahmedabad,1,1,605,1981,24,4233991.61
Pune,3,2,2330,1974,10,21384568.02
Mumbai,5,3,2169,1997,17,39900024.87
Mumbai,3,3,2484,2009,19,45457195.78
Hyderabad,4,2,1572,2003,15,16453831.17
Delhi,5,1,447,2023,17,7650593.67
Delhi,2,2,2338,2014,17,35649237.33
Bengaluru,1,3,1470,2004,6,17901763.69
Pune,5,1,1004,2020,10,9843206.13
Delhi,4,3,1612,1988,27,25056232.14
Delhi,5,2,1500,2006,25,23464489.66
Bengaluru,5,2,1666,2023,21,21059743.98
Mumbai,3,1,3187,2013,22,57899457.44
Hyderabad,3,3,1218,2001,29,12801089.6
Ahmedabad,2,3,2240,2008,22,16159935.0
Mumbai,3,2,1458,2019,15,26841860.31
Hyderabad,3,1,544,2014,24,6087555.77
Hyderabad,5,1,2690,1989,4,27636245.29
Chennai,4,1,327,2010,1,3569293.78
Delhi,5,3,1977,1971,7,30407417.55
Mumbai,5,3,1548,1993,18,28852207.66
Bengaluru,5,3,3049,1970,3,37487645.45
Pune,1,2,790,2003,24,7511567.35
Delhi,1,2,1822,1978,0,27286844.22
Pune,1,2,2171,2013,7,19758769.95
Hyderabad,5,2,3441,2001,8,35154701.21
Mumbai,2,2,2889,2021,17,52469479.47
Delhi,4,3,1491,1978,12,22904952.84
Delhi,4,1,571,1984,2,9191711.12
Hyderabad,2,3,2872,1973,9,29084296.24
Delhi,5,3,916,1977,2,14477869.13
Pune,5,2,1487,1982,11,14169071.31
Pune,4,1,2655,1976,1,24373021.72
Hyderabad,5,3,478,1974,22,5640895.69
Mumbai,2,3,508,2014,1,9628003.52
Hyderabad,3,2,3470,1987,10,35208843.94
Hyderabad,5,3,2049,1988,29,21487715.29
Chennai,4,3,516,2013,22,5741257.13
Delhi,1,3,3217,2005,6,48553629.89
Delhi,2,3,1877,1986,12,28597050.82
Chennai,3,2,2893,2005,24,28079142.79
Mumbai,3,2,3486,2003,27,63453643.69
Delhi,5,2,3294,1995,15,50340418.81
Delhi,3,2,1382,1976,8,21034370.55
Ahmedabad,5,3,1523,2023,3,11773923.73
Pune,3,1,2054,1985,5,18947527.04
Mumbai,1,3,1142,2011,20,20878144.25
Hyderabad,3,3,2556,2004,15,26355560.94
Chennai,3,3,1769,2004,19,17633650.55
Ahmedabad,1,3,2173,2019,21,15653514.59
Chennai,3,3,861,2005,22,8806194.33
Ahmedabad,1,2,1283,2009,28,9284046.34
Mumbai,4,1,3128,1970,1,56599127.24
Pune,2,2,2849,1976,28,25890734.73
Mumbai,5,1,849,1983,7,15888416.63
Bengaluru,1,2,3464,1989,20,41605030.89
Bengaluru,3,1,2653,2018,10,32248570.49
Delhi,5,3,1805,1999,5,27937159.7
Pune,1,1,3440,1989,15,31174095.54
Bengaluru,2,1,2157,1978,10,25923394.5
Chennai,2,3,456,2007,26,4923953.56
Ahmedabad,1,1,515,1973,3,3566928.62
Pune,3,3,2406,2001,0,22177125.79
Mumbai,2,3,2205,2011,23,40301328.54
Mumbai,5,2,3041,1982,16,55665354.68
Bengaluru,2,3,798,1999,25,10062568.57
Bengaluru,4,3,2418,1987,9,29575040.21
Delhi,4,2,351,2019,10,6083484.26
Pune,2,2,2868,2016,11,26174867.06
Bengaluru,1,3,910,1999,28,11332779.47
Chennai,4,2,1822,2010,9,18026974.36
Pune,1,3,1433,1991,2,13100864.3
Hyderabad,3,1,1805,2004,17,18598800.1
Bengaluru,5,1,478,1970,26,6383574.23
Delhi,4,3,360,2023,7,6239238.95
Chennai,3,1,834,1976,11,8243720.54
Hyderabad,4,3,3161,2014,3,32382913.6
Hyderabad,2,2,2781,1986,4,28221395.21
Chennai,1,1,737,2016,20,7391632.14
Pune,1,3,2882,1995,12,26202671.58
Ahmedabad,4,3,3141,2002,14,22845759.67
Mumbai,5,1,1890,2002,15,34846059.1
Ahmedabad,5,2,2426,1972,22,17674293.75
Bengaluru,3,2,2379,2000,17,29286078.3
Ahmedabad,1,1,2617,2021,5,18476390.06
Hyderabad,4,1,2473,1986,0,25183195.38
Mumbai,2,3,2283,1981,23,41589409.54
Delhi,4,1,2534,2019,25,38985369.33
Mumbai,4,2,2360,1984,24,43066203.77
Mumbai,5,3,3488,2007,8,63815764.91
Mumbai,1,1,1027,2006,24,18740436.4
Mumbai,1,1,1596,2022,17,29010751.23
Ahmedabad,2,3,1664,1990,17,12109190.98
Bengaluru,2,2,795,1989,4,9919689.46
Hyderabad,1,1,3385,2018,28,34215499.54
Delhi,3,1,3450,1996,14,52194125.82
Mumbai,3,2,2271,1995,24,41370486.86
Hyderabad,5,3,2797,2002,9,28960310.59
Hyderabad,4,1,2935,2018,23,30046004.76
Chennai,3,1,2098,2015,13,20323359.83
Bengaluru,5,2,2153,1970,16,26658479.22
Bengaluru,4,3,1657,2012,25,20639013.23
Mumbai,1,2,3492,2014,19,63135267.32
Chennai,4,1,3128,1983,23,30093926.67
Delhi,4,2,3008,1997,15,45891824.38
Hyderabad,4,3,2905,1972,22,29771998.69
Delhi,2,2,3131,1988,1,47247106.23
Bengaluru,4,2,3389,1981,19,41361676.23
Delhi,5,3,1394,2001,15,21746781.72
Chennai,5,3,742,1974,10,7864994.55
Pune,3,2,2928,1992,20,27071727.74
Mumbai,1,2,704,1977,20,12887640.58
Chennai,2,1,846,2024,13,8548851.18
Mumbai,2,1,2869,1986,16,51820966.18
Delhi,3,1,3127,2008,3,47408771.33
Delhi,1,2,2544,1988,1,38221331.57
Mumbai,2,2,1073,1977,28,19763299.71
Hyderabad,1,2,2867,1980,27,29010643.81
Bengaluru,2,1,2559,2017,7,31038599.03
Bengaluru,2,1,1153,1990,11,14202464.58
Pune,4,3,434,1978,0,4572235.94
Chennai,4,2,1769,1975,16,17436400.26
Hyderabad,3,2,3491,1977,20,35571261.29
Pune,1,3,1341,1997,24,12469167.37
Bengaluru,4,2,2630,1979,13,32121675.39
Ahmedabad,1,3,3138,2003,24,22455583.23
Mumbai,5,3,2923,1976,7,53375991.98
Hyderabad,3,2,3368,2023,17,34297610.34
Pune,5,2,608,1979,22,6389883.05
Pune,3,2,1040,1999,18,9994170.28
Mumbai,3,2,2043,1970,11,37233890.28
Hyderabad,5,3,2120,1972,25,22047567.78
Bengaluru,2,2,3245,1980,11,39221652.58
Hyderabad,2,3,1296,1976,25,13411464.56
Chennai,4,3,1235,1978,14,12433814.63
Chennai,5,1,2016,2015,17,20084225.53
Chennai,4,3,554,1984,15,5942377.99
Mumbai,4,2,3304,2006,22,60163779.98
Pune,5,1,1308,1996,6,12455932.24
Mumbai,5,3,367,2009,15,7566550.47
Delhi,2,1,2647,1981,25,39996360.38
Mumbai,4,1,3297,2021,21,60116228.05
Hyderabad,3,1,2829,2015,1,28687110.37
Ahmedabad,4,1,844,1976,23,6571640.34
Hyderabad,5,3,2006,1984,5,20800957.21
Pune,2,2,2351,2000,17,21449165.36
Mumbai,4,1,514,1981,1,9693460.6
Chennai,2,3,1833,2024,1,18062026.67
Delhi,4,1,728,2019,14,11674042.86
Pune,2,2,3211,1995,16,29272287.32
Bengaluru,3,3,1493,2023,6,18676892.44
Pune,1,3,2729,2000,14,24766117.33
Pune,3,3,988,1995,15,9649869.69
Bengaluru,4,2,1006,1991,16,12765764.46
Mumbai,1,2,2850,2018,11,51454104.58
Chennai,2,3,3455,1984,22,33373070.85
Ahmedabad,5,1,2298,1986,17,16841417.62
Hyderabad,4,3,664,2013,6,7529708.08
Mumbai,5,3,845,1971,4,15948562.86
Pune,5,2,2741,1979,5,25357630.3
Pune,3,1,2739,1970,27,25049894.65
Delhi,1,1,1468,1974,25,22150197.18
Mumbai,4,1,2001,2012,18,36754663.91
Bengaluru,1,2,2442,1975,24,29505084.06
Chennai,2,3,1856,1997,15,18107870.3
Bengaluru,1,1,2979,1990,17,35932885.37
Pune,1,1,318,2002,0,3075633.69
Bengaluru,3,1,938,2014,5,11782959.43
Mumbai,4,1,1507,2024,15,27863225.19
Hyderabad,1,1,2856,1971,18,28644405.25
Ahmedabad,2,2,614,1989,8,4766531.79
Delhi,2,1,1057,1976,16,16031458.72
Chennai,5,2,503,1973,23,5537388.83
Mumbai,5,2,2261,1988,11,41466198.43
Mumbai,3,3,1602,1986,0,29262906.95
Delhi,4,1,718,1991,26,11257183.05
Pune,4,1,3072,2018,12,28215635.04
Mumbai,4,2,1469,2017,13,27229586.42
Mumbai,4,2,978,2018,28,18444285.71
Ahmedabad,2,3,1231,1987,27,8975257.29
Bengaluru,1,3,3060,2015,7,37034971.12
Chennai,4,1,2541,2012,13,24719798.88
Delhi,4,1,3025,2024,3,46043185.76
Delhi,4,2,2480,2013,17,38004440.95
Mumbai,4,3,3005,1971,9,54881871.28
Delhi,1,3,2334,2024,6,35453215.16
Delhi,2,2,344,2020,29,5868523.79
Delhi,5,2,1739,1972,2,26668194.67
Mumbai,2,3,1902,1981,28,34792528.65
Bengaluru,4,2,2947,1986,19,35901826.57
Mumbai,5,2,1016,1988,20,19136491.9
Ahmedabad,3,1,1168,2009,15,8695621.64
Pune,4,1,2808,1973,13,25724255.32
Delhi,1,3,2172,2010,1,32980473.96
Mumbai,4,2,1119,1997,10,20798799.41
Mumbai,3,3,741,1981,23,14009614.68
Chennai,5,1,2148,2022,12,21341378.66
Mumbai,5,3,558,1974,25,10919953.92
Hyderabad,5,2,1439,2003,2,15042725.68
Mumbai,4,1,3085,2019,15,56248371.15
Bengaluru,1,1,2742,1975,28,33098085.46
Pune,4,1,2087,2018,28,19448174.92
Bengaluru,1,1,1949,2016,4,23600734.09
Mumbai,3,3,1131,1979,14,20862085.4
Mumbai,4,2,386,2002,15,7674302.22
Bengaluru,3,1,1415,2022,6,17609313.67
Chennai,5,3,2840,1996,25,27901402.22
Pune,5,3,1287,2003,20,12530651.04
Chennai,2,3,2228,1998,21,21564227.82
Ahmedabad,3,1,2719,1980,0,19435765.22
Ahmedabad,3,3,3340,1990,6,24031430.53
Mumbai,4,3,3244,1994,10,59232684.94
Bengaluru,3,3,1374,1971,17,17004308.28
Chennai,1,2,1511,2007,28,14661340.11
Ahmedabad,2,2,2432,2018,14,17513548.87
Bengaluru,2,1,2304,2014,25,28116408.09
Delhi,4,2,1907,1974,29,29198199.35
Mumbai,3,3,1162,1982,23,21529856.02
Ahmedabad,3,1,737,1996,5,5791102.73
Mumbai,1,3,755,1977,0,13743175.34
Hyderabad,5,3,1313,1990,23,13905059.78
Bengaluru,2,2,2120,2023,15,25904091.58
Chennai,5,2,848,1991,6,8917973.76
Mumbai,4,2,458,1983,20,8917726.16
Pune,1,1,2858,1996,23,25917011.63
Pune,4,3,1544,1974,9,14565273.23
Mumbai,4,1,582,2015,1,11179006.35
Ahmedabad,2,2,1247,1994,21,9172414.46
Pune,5,2,864,1971,25,8608664.23
Mumbai,5,3,835,2017,19,16116125.0
Hyderabad,1,3,2220,2022,19,22722477.72
Mumbai,4,1,3192,1970,23,58031221.31
Mumbai,3,3,2300,2020,21,42183750.79
Pune,1,3,2053,2020,3,18930484.07
Bengaluru,3,1,2741,1980,17,33148775.27
Chennai,1,1,475,1984,1,4519178.3
Chennai,4,2,975,2001,27,9823880.32
Mumbai,4,1,738,1994,15,14028200.95
Bengaluru,1,1,1963,2020,21,24000904.29
Chennai,4,1,2781,1985,8,26911996.79
Pune,2,1,1935,2013,6,17744138.41
Bengaluru,3,1,2826,1983,16,34212914.94
Mumbai,4,2,3257,2002,2,59243342.13
Chennai,2,3,2558,2006,17,24803004.33
Bengaluru,4,1,1714,1983,22,21158819.72
Mumbai,2,3,2172,1974,12,39378865.37
Pune,1,1,399,1987,8,3635157.29
Pune,2,1,2682,1998,3,24317624.23
Hyderabad,1,1,1019,1980,13,10325504.3
Mumbai,1,1,3345,1982,3,60252636.61
Bengaluru,1,1,819,2013,1,9971442.18
Ahmedabad,1,2,1355,2002,29,9850567.41
Bengaluru,2,1,2990,1995,24,36197225.26
Bengaluru,3,2,879,1994,18,11073748.96
Mumbai,4,3,2658,1992,8,48660019.4
Delhi,2,1,1945,1974,25,29495143.16
Mumbai,2,3,2308,2003,4,41907067.04
Hyderabad,3,1,1838,1995,24,18880007.92
Delhi,5,2,1110,2018,9,17617341.51
Pune,2,2,3005,1990,3,27414069.64
Mumbai,4,2,2313,2019,10,42343942.11
Bengaluru,1,3,1652,2020,19,20375875.68
Delhi,3,1,3190,1984,7,48236344.73
Hyderabad,3,2,3454,2019,9,35176223.47
Delhi,4,1,528,1988,0,8468735.85
Hyderabad,4,1,2453,1997,20,25124185.47
Chennai,2,1,2881,1984,12,27607812.16
Mumbai,2,2,416,1999,25,7905184.04
Pune,1,2,2011,1970,16,18279118.47
Delhi,2,2,2246,2010,7,34120289.4
Hyderabad,1,3,745,1998,25,7810110.73
Ahmedabad,4,3,1601,2020,22,12182129.09
Bengaluru,2,1,3000,1990,8,36199682.36
Mumbai,4,2,3268,1982,1,59300986.83
Delhi,2,3,1041,1972,9,15987184.49
Mumbai,1,1,1134,1980,24,20406493.19
Delhi,5,1,3462,1997,28,52666074.07
Ahmedabad,3,2,655,1980,22,5016906.25
Delhi,5,3,2843,2023,14,43579511.66
Mumbai,2,1,1515,2001,18,27581367.21
Pune,2,2,2206,2009,25,20383919.69
Chennai,5,1,1132,1990,26,11468147.02
Ahmedabad,4,1,1340,2009,25,10056331.94
Delhi,5,1,1408,1980,4,21792402.42
Mumbai,1,2,3075,2000,0,55480676.55
Ahmedabad,4,3,1666,1971,7,12144399.5
Hyderabad,3,2,1170,2006,20,12345387.06
Chennai,4,3,337,1989,17,3935887.01
Mumbai,1,2,753,2010,24,13921094.37
Chennai,3,1,1124,2020,2,11298704.94
Bengaluru,5,2,1528,2016,21,19058026.36
Delhi,2,2,3231,1981,12,48775292.24
Chennai,1,2,2603,2001,29,25110274.66
Mumbai,2,3,3037,1982,27,55096381.95
Pune,2,3,1103,2018,4,10514493.91
Chennai,1,2,2098,1973,25,20028689.27
Mumbai,3,2,1864,1992,20,34098214.64
Delhi,1,3,2404,2012,16,36387015.47
Pune,5,2,2110,2022,6,20001657.03
Pune,1,3,1853,1978,0,16786884.17
Ahmedabad,1,3,3078,1975,2,21746792.3
Hyderabad,2,2,643,1990,10,6956324.39
Pune,2,1,2088,1999,16,19117850.49
Bengaluru,4,3,2368,2019,10,29265093.53
Bengaluru,1,1,1606,1989,24,19494980.01
Mumbai,3,2,402,2002,22,7766575.54
Hyderabad,5,2,3290,1984,12,33636590.27
Chennai,2,3,1290,1998,9,12738185.96
Pune,4,2,795,1993,12,7940872.97
Pune,4,2,2237,2006,25,20967650.94
Bengaluru,3,2,2197,1991,18,26876590.55
Bengaluru,3,3,732,2017,6,9450698.49
Bengaluru,3,3,714,2012,4,9235794.65
Mumbai,4,2,383,1984,19,7526054.3
Bengaluru,2,2,358,1995,18,4521743.09
Mumbai,5,3,2786,2019,13,51130642.64
Bengaluru,3,1,694,2013,11,8896690.27
Bengaluru,3,3,320,1979,10,4286520.28
Ahmedabad,5,2,1474,1982,4,11026930.28
Bengaluru,3,3,400,1990,25,5305226.59
Pune,3,1,811,1986,10,7536399.36
Delhi,5,1,1803,1976,29,27837847.29
Ahmedabad,4,2,1276,2001,13,9579735.94
Pune,5,2,1613,2009,14,15397468.81
Mumbai,1,2,855,1981,24,15609683.76
Mumbai,5,2,2230,1991,9,40964726.53
Mumbai,5,2,2726,1987,13,49807444.02
Bengaluru,5,1,2447,1974,0,29929078.29
Delhi,2,1,1037,1976,7,15685277.46
Mumbai,5,2,785,1973,9,14732720.61
Delhi,1,3,2065,1997,4,31143246.48
Bengaluru,4,3,1563,1980,7,19422911.73
Chennai,5,3,2713,2003,9,26698679.1
Bengaluru,1,1,533,1994,19,6707304.85
Mumbai,1,3,3410,2024,14,61922723.77
Hyderabad,5,3,2041,2002,15,21184699.69
Mumbai,3,1,404,1987,10,7631170.4
Chennai,3,2,1012,2016,1,10254469.39
Bengaluru,2,2,535,2024,7,6850818.31
Chennai,4,3,3475,2014,18,33780731.15
Bengaluru,1,3,2847,2002,29,34668702.45
Bengaluru,1,2,436,1992,2,5402850.53
Ahmedabad,5,2,2077,1994,2,15251544.98
Delhi,3,3,534,2004,16,8656143.1
Mumbai,5,3,647,2009,1,12671277.57
Pune,4,2,3323,1998,8,30581265.97
Pune,1,1,1528,1990,25,13914316.6
Hyderabad,1,1,364,1989,24,3815549.58
Bengaluru,2,1,668,2010,2,8393406.46
Pune,1,3,1769,2023,3,16346674.9
Bengaluru,2,2,3346,2009,0,40518213.59
Pune,3,1,1738,2007,10,16023195.63
Delhi,4,3,321,1998,10,5484371.88
Ahmedabad,4,3,2987,2024,6,21847108.01
Ahmedabad,2,1,2580,2003,12,18308829.09
Chennai,4,1,2477,1982,28,24083824.55
Pune,4,3,1978,2000,7,18655046.06
Hyderabad,1,3,3206,1994,12,32356160.72
Delhi,5,3,2064,2017,25,32053598.93
Bengaluru,1,3,398,2016,6,5223119.72
Delhi,3,2,1432,2008,4,22003769.17
Hyderabad,4,3,1612,2015,16,17086625.76
Ahmedabad,3,3,1831,2011,28,13635325.09
Mumbai,4,1,1531,1988,23,28196093.24
Pune,5,1,916,2005,25,9049822.28
Mumbai,1,3,3035,1981,24,54871332.38
Delhi,2,3,415,2004,1,6630023.4
Mumbai,2,1,2443,1995,19,44168937.47
Delhi,3,2,3043,1981,20,46161755.08
Hyderabad,1,2,2568,1985,21,26013245.75
Pune,3,3,1657,2008,4,15577353.24
Bengaluru,3,2,2263,2003,17,27744290.01
Ahmedabad,1,2,2665,1992,13,18813821.85
Delhi,3,2,1741,2018,11,26756768.28
Delhi,1,3,2190,1989,17,33113384.81
Pune,1,3,2306,2001,9,21146602.97
Bengaluru,3,1,1001,2016,1,12554535.54
Bengaluru,4,1,851,1988,2,10826269.23
Bengaluru,3,3,2650,1975,15,32366603.03
Bengaluru,1,1,2743,2014,9,33135006.94
Delhi,1,1,3136,2006,19,47249390.36
